ball_7078.jpg,0,0,22,23,red
ball_7290.jpg,0,0,21,21,red
ball_7426.jpg,0,0,21,20,red
ball_10768.jpg,0,0,18,21,red
ball_10668.jpg,0,0,18,21,red
ball_4596.jpg,0,0,19,19,red
ball_8410.jpg,0,0,17,19,red
ball_6624.jpg,0,0,23,23,red
ball_5890.jpg,0,0,19,19,red
ball_7188.jpg,0,0,23,22,red
ball_8662.jpg,0,0,17,19,red
ball_6160.jpg,0,0,20,22,red
ball_7302.jpg,0,0,22,23,red
ball_6528.jpg,0,0,23,20,red
ball_8966.jpg,0,0,18,20,red
ball_8758.jpg,0,0,18,20,red
ball_3666.jpg,0,0,19,20,red
ball_3756.jpg,0,0,19,20,red
ball_132.jpg,0,0,17,20,red
ball_8570.jpg,0,0,17,19,red
ball_7452.jpg,0,0,22,22,red
ball_6610.jpg,0,0,20,24,red
ball_8300.jpg,0,0,17,19,red
ball_6432.jpg,0,0,22,22,red
ball_7206.jpg,0,0,21,22,red
ball_6994.jpg,0,0,17,21,red
ball_8798.jpg,0,0,18,19,red
ball_6108.jpg,0,0,21,21,red
ball_8494.jpg,0,0,15,19,red
ball_8946.jpg,0,0,18,20,red
ball_10872.jpg,0,0,18,21,red
ball_6942.jpg,0,0,18,16,red
ball_7076.jpg,0,0,21,23,red
ball_8400.jpg,0,0,17,19,red
ball_4594.jpg,0,0,19,18,red
ball_8952.jpg,0,0,18,20,red
ball_8502.jpg,0,0,17,19,red
ball_7264.jpg,0,0,20,21,red
ball_8534.jpg,0,0,16,19,red
ball_8650.jpg,0,0,18,19,red
ball_8784.jpg,0,0,18,21,red
ball_5846.jpg,0,0,20,20,red
ball_10794.jpg,0,0,18,21,red
ball_4640.jpg,0,0,19,19,red
ball_10656.jpg,0,0,18,21,red
ball_7360.jpg,0,0,22,21,red
ball_6534.jpg,0,0,21,23,red
ball_10672.jpg,0,0,18,21,red
ball_6310.jpg,0,0,20,22,red
ball_7000.jpg,0,0,17,21,red
ball_8998.jpg,0,0,18,20,red
ball_6508.jpg,0,0,20,22,red
ball_8756.jpg,0,0,17,20,red
ball_18.jpg,0,0,19,21,red
ball_8416.jpg,0,0,17,19,red
ball_7380.jpg,0,0,22,22,red
ball_10786.jpg,0,0,18,21,red
ball_6174.jpg,0,0,21,22,red
ball_7272.jpg,0,0,21,23,red
ball_4690.jpg,0,0,18,16,red
ball_7024.jpg,0,0,19,21,red
ball_8682.jpg,0,0,17,19,red
ball_8910.jpg,0,0,18,20,red
ball_8496.jpg,0,0,15,18,red
ball_6234.jpg,0,0,19,19,red
ball_8594.jpg,0,0,17,19,red
ball_10828.jpg,0,0,18,21,red
ball_6308.jpg,0,0,21,22,red
ball_6582.jpg,0,0,21,23,red
ball_2466.jpg,0,0,21,22,red
ball_6446.jpg,0,0,20,24,red
ball_10894.jpg,0,0,18,21,red
ball_8900.jpg,0,0,19,21,red
ball_8326.jpg,0,0,17,19,red
ball_3728.jpg,0,0,19,20,red
ball_6484.jpg,0,0,19,20,red
ball_10904.jpg,0,0,18,21,red
ball_7462.jpg,0,0,21,21,red
ball_2576.jpg,0,0,19,20,red
ball_5908.jpg,0,0,20,19,red
ball_6900.jpg,0,0,17,21,red
ball_8644.jpg,0,0,16,18,red
ball_6142.jpg,0,0,19,21,red
