ball_13527.jpg,0,0,17,17
ball_15811.jpg,0,0,16,16
ball_13561.jpg,0,0,16,16
ball_13190.jpg,0,0,17,17
ball_4192.jpg,0,0,18,19
ball_14239.jpg,0,0,16,16
ball_16428.jpg,0,0,16,16
ball_14607.jpg,0,0,16,16
ball_14478.jpg,0,0,16,16
ball_15522.jpg,0,0,18,17
ball_12849.jpg,0,0,16,16
ball_15615.jpg,0,0,17,17
ball_14977.jpg,0,0,18,18
ball_14599.jpg,0,0,16,16
ball_13825.jpg,0,0,17,17
ball_14413.jpg,0,0,18,18
ball_15139.jpg,0,0,14,15
ball_15814.jpg,0,0,16,16
ball_7698.jpg,0,0,18,20
ball_14410.jpg,0,0,26,26
ball_13675.jpg,0,0,16,16
ball_4182.jpg,0,0,16,19
ball_16040.jpg,0,0,19,18
ball_14884.jpg,0,0,19,19
ball_16156.jpg,0,0,18,18
ball_4194.jpg,0,0,17,20
ball_15586.jpg,0,0,16,16
ball_16028.jpg,0,0,19,19
ball_13801.jpg,0,0,17,17
ball_16391.jpg,0,0,18,18
ball_4318.jpg,0,0,18,21
ball_7728.jpg,0,0,18,19
ball_15276.jpg,0,0,19,19
ball_7650.jpg,0,0,18,19
ball_16155.jpg,0,0,17,17
ball_13806.jpg,0,0,18,18
ball_15818.jpg,0,0,16,16
ball_7602.jpg,0,0,19,20
ball_13522.jpg,0,0,16,16
ball_15461.jpg,0,0,16,16
ball_15473.jpg,0,0,16,16
ball_14924.jpg,0,0,16,16
ball_16407.jpg,0,0,18,18
ball_14121.jpg,0,0,16,16
ball_15018.jpg,0,0,16,16
ball_13081.jpg,0,0,17,17
ball_4236.jpg,0,0,19,18
ball_14419.jpg,0,0,16,16
ball_13844.jpg,0,0,16,16
ball_7684.jpg,0,0,18,20
ball_12455.jpg,0,0,16,16
ball_14922.jpg,0,0,16,16
ball_15799.jpg,0,0,17,17
ball_12824.jpg,0,0,18,19
ball_14995.jpg,0,0,16,16
ball_13552.jpg,0,0,18,18
ball_16033.jpg,0,0,16,16
ball_15906.jpg,0,0,16,16
ball_14441.jpg,0,0,18,18
ball_15143.jpg,0,0,16,14
ball_15265.jpg,0,0,16,16
ball_16169.jpg,0,0,19,19
ball_7638.jpg,0,0,18,18
ball_15815.jpg,0,0,16,16
ball_15506.jpg,0,0,18,18
ball_14482.jpg,0,0,16,16
ball_15773.jpg,0,0,30,30
ball_13983.jpg,0,0,16,16
ball_14915.jpg,0,0,18,18
ball_16426.jpg,0,0,16,16
ball_7592.jpg,0,0,19,18
ball_13218.jpg,0,0,17,17
ball_13971.jpg,0,0,18,18
ball_12547.jpg,0,0,16,16
ball_15885.jpg,0,0,17,17
ball_13228.jpg,0,0,16,16
ball_13694.jpg,0,0,19,19
ball_14901.jpg,0,0,16,16
ball_13222.jpg,0,0,17,17
ball_15012.jpg,0,0,16,16
ball_12430.jpg,0,0,16,16
ball_15465.jpg,0,0,16,16
ball_13210.jpg,0,0,17,17
ball_12433.jpg,0,0,16,16
ball_7704.jpg,0,0,18,21
ball_15879.jpg,0,0,19,19
ball_4376.jpg,0,0,19,18
ball_16325.jpg,0,0,18,18
ball_4286.jpg,0,0,18,20
ball_13083.jpg,0,0,19,19
ball_13965.jpg,0,0,16,16
ball_4252.jpg,0,0,18,20
ball_12434.jpg,0,0,16,16
ball_14257.jpg,0,0,18,18
ball_12545.jpg,0,0,29,30
ball_13463.jpg,0,0,16,16
ball_15527.jpg,0,0,17,17
ball_15015.jpg,0,0,16,16
ball_14477.jpg,0,0,19,19
ball_7612.jpg,0,0,18,19
ball_15525.jpg,0,0,17,17
ball_15897.jpg,0,0,17,17
ball_16395.jpg,0,0,18,18
ball_15878.jpg,0,0,18,18
ball_15894.jpg,0,0,18,18
ball_14740.jpg,0,0,16,16
ball_12478.jpg,0,0,16,16
ball_7546.jpg,0,0,18,19
ball_15467.jpg,0,0,18,18
ball_4238.jpg,0,0,18,19
ball_7558.jpg,0,0,18,20
ball_14600.jpg,0,0,17,17
ball_14240.jpg,0,0,17,17
ball_15262.jpg,0,0,17,17
ball_12836.jpg,0,0,18,19
ball_16316.jpg,0,0,17,17
ball_15521.jpg,0,0,17,17
ball_14996.jpg,0,0,17,17
ball_15005.jpg,0,0,18,18
ball_13809.jpg,0,0,17,17
ball_16018.jpg,0,0,17,17
ball_14766.jpg,0,0,18,18
ball_4326.jpg,0,0,18,21
ball_15299.jpg,0,0,16,16
ball_13217.jpg,0,0,16,16
ball_16184.jpg,0,0,18,18
ball_7574.jpg,0,0,18,21
ball_15267.jpg,0,0,18,18
ball_12562.jpg,0,0,16,16
ball_12432.jpg,0,0,16,16
ball_13211.jpg,0,0,18,18
ball_16172.jpg,0,0,18,18
ball_13954.jpg,0,0,17,17
ball_13214.jpg,0,0,17,17
ball_16030.jpg,0,0,17,17
ball_14495.jpg,0,0,16,16
ball_4378.jpg,0,0,19,20
ball_14106.jpg,0,0,16,16
ball_15912.jpg,0,0,16,16
ball_13946.jpg,0,0,17,17
ball_15500.jpg,0,0,16,16
ball_14760.jpg,0,0,16,16
ball_12857.jpg,0,0,16,16
ball_16290.jpg,0,0,20,20
ball_16333.jpg,0,0,16,16
ball_16306.jpg,0,0,19,19
ball_4200.jpg,0,0,18,19
ball_14440.jpg,0,0,17,17
ball_16163.jpg,0,0,17,17
ball_4274.jpg,0,0,18,19
ball_14125.jpg,0,0,16,16
ball_14993.jpg,0,0,18,18
ball_13823.jpg,0,0,19,19
ball_7550.jpg,0,0,18,20
ball_14430.jpg,0,0,19,19
ball_16191.jpg,0,0,16,16
ball_13978.jpg,0,0,16,16
ball_14913.jpg,0,0,16,16
ball_15124.jpg,0,0,14,16
ball_14250.jpg,0,0,19,19
ball_13948.jpg,0,0,19,19
ball_13949.jpg,0,0,16,16
ball_12828.jpg,0,0,19,19
ball_12435.jpg,0,0,16,16
ball_15872.jpg,0,0,16,16
ball_14438.jpg,0,0,19,19
ball_13837.jpg,0,0,16,16
ball_15301.jpg,0,0,16,16
ball_15593.jpg,0,0,19,19
ball_14115.jpg,0,0,17,17
ball_12415.jpg,0,0,16,16
ball_15127.jpg,0,0,14,16
ball_13666.jpg,0,0,19,19
ball_15898.jpg,0,0,18,18
ball_12439.jpg,0,0,16,16
ball_7712.jpg,0,0,19,21
ball_14460.jpg,0,0,18,18
ball_13461.jpg,0,0,16,16
ball_12460.jpg,0,0,15,16
ball_15616.jpg,0,0,18,18
ball_14883.jpg,0,0,18,18
ball_14458.jpg,0,0,16,16
ball_15798.jpg,0,0,16,16
ball_13679.jpg,0,0,16,16
ball_12976.jpg,0,0,18,18
ball_14629.jpg,0,0,18,18
ball_13544.jpg,0,0,18,18
ball_13803.jpg,0,0,19,19
ball_15501.jpg,0,0,17,17
ball_13219.jpg,0,0,18,18
ball_4314.jpg,0,0,18,21
ball_4348.jpg,0,0,18,21
ball_15624.jpg,0,0,16,16
ball_13529.jpg,0,0,19,19
ball_12551.jpg,0,0,16,16
ball_14997.jpg,0,0,18,18
ball_15300.jpg,0,0,16,16
ball_16399.jpg,0,0,18,18
ball_15806.jpg,0,0,16,16
ball_12411.jpg,0,0,16,16
ball_13807.jpg,0,0,19,19
ball_16429.jpg,0,0,16,16
ball_15873.jpg,0,0,17,17
ball_12853.jpg,0,0,16,16
ball_14759.jpg,0,0,19,19
ball_14463.jpg,0,0,17,17
ball_4212.jpg,0,0,18,20
ball_14110.jpg,0,0,16,16
ball_4430.jpg,0,0,18,21
ball_4396.jpg,0,0,18,19
ball_15795.jpg,0,0,17,17
ball_14775.jpg,0,0,19,19
ball_13683.jpg,0,0,16,16
ball_12983.jpg,0,0,17,17
ball_13084.jpg,0,0,16,16
ball_12450.jpg,0,0,16,16
ball_14476.jpg,0,0,18,18
ball_7594.jpg,0,0,18,19
ball_12453.jpg,0,0,16,16
ball_13438.jpg,0,0,18,18
ball_14249.jpg,0,0,18,18
ball_14479.jpg,0,0,17,17
ball_13681.jpg,0,0,18,18
ball_16053.jpg,0,0,16,16
ball_14623.jpg,0,0,16,16
ball_15776.jpg,0,0,18,18
ball_14617.jpg,0,0,18,18
ball_13808.jpg,0,0,16,16
ball_12473.jpg,0,0,16,16
ball_14912.jpg,0,0,19,19
ball_16394.jpg,0,0,17,17
ball_13072.jpg,0,0,16,16
ball_14624.jpg,0,0,17,17
ball_12847.jpg,0,0,18,18
ball_14443.jpg,0,0,16,16
ball_12971.jpg,0,0,17,17
ball_16334.jpg,0,0,16,16
ball_4196.jpg,0,0,17,20
ball_13441.jpg,0,0,17,17
ball_14895.jpg,0,0,18,18
ball_7624.jpg,0,0,18,17
ball_12990.jpg,0,0,16,16
ball_12827.jpg,0,0,18,18
ball_4380.jpg,0,0,18,19
ball_15146.jpg,0,0,15,14
ball_7576.jpg,0,0,19,22
