ball_1674.jpg,0,0,18,23
ball_14131.jpg,0,0,18,18
ball_15958.jpg,0,0,16,16
ball_16078.jpg,0,0,18,18
ball_15187.jpg,0,0,16,16
ball_15185.jpg,0,0,18,18
ball_5756.jpg,0,0,20,22
ball_16277.jpg,0,0,17,17
ball_5488.jpg,0,0,16,22
ball_14287.jpg,0,0,17,17
ball_924.jpg,0,0,17,17
ball_5578.jpg,0,0,19,20
ball_16460.jpg,0,0,16,16
ball_13784.jpg,0,0,19,19
ball_5546.jpg,0,0,20,19
ball_14963.jpg,0,0,19,19
ball_16272.jpg,0,0,16,16
ball_15201.jpg,0,0,16,16
ball_14007.jpg,0,0,19,19
ball_15940.jpg,0,0,17,17
ball_13160.jpg,0,0,18,18
ball_12507.jpg,0,0,16,16
ball_14286.jpg,0,0,16,16
ball_5550.jpg,0,0,19,20
ball_12597.jpg,0,0,16,16
ball_13040.jpg,0,0,16,16
ball_15171.jpg,0,0,16,16
ball_14511.jpg,0,0,18,18
ball_15048.jpg,0,0,18,18
ball_14721.jpg,0,0,16,16
ball_5680.jpg,0,0,19,21
ball_5074.jpg,0,0,21,22
ball_13027.jpg,0,0,18,18
ball_15050.jpg,0,0,16,16
ball_16466.jpg,0,0,18,18
ball_1136.jpg,0,0,22,22
ball_15765.jpg,0,0,16,16
ball_12625.jpg,0,0,24,26
ball_1962.jpg,0,0,20,25
ball_14395.jpg,0,0,19,19
ball_13347.jpg,0,0,17,17
ball_15319.jpg,0,0,19,19
ball_5822.jpg,0,0,20,20
ball_14671.jpg,0,0,17,17
ball_1030.jpg,0,0,18,22
ball_14293.jpg,0,0,19,19
ball_15572.jpg,0,0,17,17
ball_5444.jpg,0,0,18,21
ball_14698.jpg,0,0,17,17
ball_12571.jpg,0,0,16,16
ball_13185.jpg,0,0,16,16
ball_5598.jpg,0,0,18,21
ball_15061.jpg,0,0,16,16
ball_14657.jpg,0,0,19,19
ball_14155.jpg,0,0,18,18
ball_12599.jpg,0,0,16,16
ball_14303.jpg,0,0,17,17
ball_15771.jpg,0,0,16,16
ball_15567.jpg,0,0,16,16
ball_15570.jpg,0,0,19,19
ball_14941.jpg,0,0,17,17
ball_15375.jpg,0,0,16,16
ball_15369.jpg,0,0,18,18
ball_14363.jpg,0,0,33,33
ball_15939.jpg,0,0,16,16
ball_5720.jpg,0,0,19,21
ball_15574.jpg,0,0,19,19
ball_15547.jpg,0,0,16,16
ball_15308.jpg,0,0,16,16
ball_13996.jpg,0,0,16,16
ball_14172.jpg,0,0,16,16
ball_16474.jpg,0,0,16,16
ball_14969.jpg,0,0,16,16
ball_1638.jpg,0,0,21,20
ball_990.jpg,0,0,19,18
ball_13774.jpg,0,0,17,17
ball_12771.jpg,0,0,17,17
ball_12593.jpg,0,0,16,16
ball_15929.jpg,0,0,18,18
ball_13747.jpg,0,0,16,16
ball_15769.jpg,0,0,16,16
ball_5530.jpg,0,0,20,18
ball_14367.jpg,0,0,19,19
ball_5674.jpg,0,0,20,20
ball_13264.jpg,0,0,16,16
ball_1614.jpg,0,0,21,19
ball_13564.jpg,0,0,35,35
