filename,width,height,class,xmin,ymin,xmax,ymax
image_99.jpg,640,1137,white,628,198,650,216
image_99.jpg,640,1137,red,569,348,589,367
image_99.jpg,640,1137,red,573,502,594,520
image_99.jpg,640,1137,red,563,240,580,255
image_99.jpg,640,1137,red,390,136,415,159
image_99.jpg,640,1137,red,352,115,372,134
image_99.jpg,640,1137,red,460,480,484,500
image_99.jpg,640,1137,red,727,411,748,431
image_99.jpg,640,1137,red,611,185,633,205
image_99.jpg,640,1137,red,703,380,723,399
image_99.jpg,640,1137,red,516,367,536,386
image_99.jpg,640,1137,red,527,452,548,470
image_99.jpg,640,1137,yellow,648,375,670,398
image_99.jpg,640,1137,green,591,149,607,165
image_99.jpg,640,1137,brown,483,122,501,137
image_99.jpg,640,1137,blue,657,445,676,464
image_99.jpg,640,1137,pink,653,459,674,479
image_99.jpg,640,1137,black,429,506,445,522
image_32.jpg,640,1137,white,441,387,463,405
image_32.jpg,640,1137,red,777,494,798,514
image_32.jpg,640,1137,red,729,470,749,488
image_32.jpg,640,1137,red,867,514,886,531
image_32.jpg,640,1137,red,572,167,593,185
image_32.jpg,640,1137,red,764,478,785,497
image_32.jpg,640,1137,red,654,510,676,532
image_32.jpg,640,1137,red,526,394,545,411
image_32.jpg,640,1137,red,462,179,483,198
image_32.jpg,640,1137,red,586,470,607,489
image_32.jpg,640,1137,red,572,228,594,246
image_32.jpg,640,1137,red,490,422,509,440
image_32.jpg,640,1137,yellow,712,133,734,156
image_32.jpg,640,1137,green,531,176,550,195
image_32.jpg,640,1137,brown,315,511,339,536
image_32.jpg,640,1137,blue,371,444,389,462
image_32.jpg,640,1137,pink,518,406,539,426
image_32.jpg,640,1137,black,525,385,541,401
image_78.jpg,640,1137,white,356,481,377,500
image_78.jpg,640,1137,red,423,518,442,535
image_78.jpg,640,1137,red,378,434,399,452
image_78.jpg,640,1137,red,375,447,396,468
image_78.jpg,640,1137,red,583,508,604,526
image_78.jpg,640,1137,red,436,139,453,157
image_78.jpg,640,1137,yellow,619,316,641,339
image_78.jpg,640,1137,green,435,432,451,448
image_78.jpg,640,1137,brown,752,117,773,138
image_78.jpg,640,1137,blue,536,194,553,211
image_78.jpg,640,1137,pink,342,463,363,483
image_78.jpg,640,1137,black,689,157,707,175
image_89.jpg,640,1137,white,529,205,541,221
image_89.jpg,640,1137,red,699,394,719,414
image_89.jpg,640,1137,red,633,126,655,147
image_89.jpg,640,1137,red,622,322,640,339
image_89.jpg,640,1137,red,684,168,703,186
image_89.jpg,640,1137,yellow,530,216,552,239
image_89.jpg,640,1137,green,617,437,635,455
image_89.jpg,640,1137,brown,560,507,582,526
image_89.jpg,640,1137,blue,588,135,604,151
image_89.jpg,640,1137,pink,825,473,846,493
image_89.jpg,640,1137,black,549,480,566,497
image_21.jpg,640,1137,white,531,364,551,384
image_21.jpg,640,1137,red,603,498,622,516
image_21.jpg,640,1137,red,591,519,612,537
image_21.jpg,640,1137,red,443,457,466,479
image_21.jpg,640,1137,red,632,434,654,452
image_21.jpg,640,1137,red,513,379,533,400
image_21.jpg,640,1137,red,560,399,579,416
image_21.jpg,640,1137,red,663,193,684,212
image_21.jpg,640,1137,red,521,221,542,241
image_21.jpg,640,1137,red,507,193,527,212
image_21.jpg,640,1137,red,798,449,821,470
image_21.jpg,640,1137,red,664,178,681,194
image_21.jpg,640,1137,red,428,502,453,525
image_21.jpg,640,1137,red,419,525,439,543
image_21.jpg,640,1137,red,497,366,517,384
image_21.jpg,640,1137,yellow,671,526,693,549
image_21.jpg,640,1137,green,577,198,593,214
image_21.jpg,640,1137,brown,377,481,396,505
image_21.jpg,640,1137,blue,564,383,581,400
image_21.jpg,640,1137,pink,489,347,510,367
image_21.jpg,640,1137,black,601,525,621,545
image_64.jpg,640,1137,white,467,398,488,417
image_64.jpg,640,1137,red,583,171,603,191
image_64.jpg,640,1137,red,770,446,791,466
image_64.jpg,640,1137,red,608,385,630,407
image_64.jpg,640,1137,red,696,116,717,134
image_64.jpg,640,1137,red,641,168,662,186
image_64.jpg,640,1137,red,411,487,437,512
image_64.jpg,640,1137,yellow,623,172,645,195
image_64.jpg,640,1137,green,622,136,641,154
image_64.jpg,640,1137,brown,615,370,637,389
image_64.jpg,640,1137,blue,859,520,875,536
image_64.jpg,640,1137,pink,459,198,480,218
image_64.jpg,640,1137,black,675,380,694,399
image_4.jpg,640,1137,white,672,379,690,396
image_4.jpg,640,1137,red,654,179,674,198
image_4.jpg,640,1137,red,582,488,603,508
image_4.jpg,640,1137,red,725,126,745,144
image_4.jpg,640,1137,red,326,521,346,540
image_4.jpg,640,1137,red,370,433,390,452
image_4.jpg,640,1137,yellow,607,465,629,488
image_4.jpg,640,1137,green,671,160,689,178
image_4.jpg,640,1137,brown,761,504,783,523
image_4.jpg,640,1137,blue,435,400,453,418
image_4.jpg,640,1137,pink,835,515,856,535
image_4.jpg,640,1137,black,425,476,443,494
image_68.jpg,640,1137,white,447,397,479,428
image_68.jpg,640,1137,red,761,444,782,462
image_68.jpg,640,1137,red,765,493,788,513
image_68.jpg,640,1137,red,538,409,556,426
image_68.jpg,640,1137,red,816,499,837,517
image_68.jpg,640,1137,red,488,527,509,548
image_68.jpg,640,1137,red,544,353,563,372
image_68.jpg,640,1137,red,554,205,573,223
image_68.jpg,640,1137,red,302,523,321,542
image_68.jpg,640,1137,red,441,432,463,454
image_68.jpg,640,1137,red,589,190,612,212
image_68.jpg,640,1137,red,394,481,415,502
image_68.jpg,640,1137,yellow,410,399,432,422
image_68.jpg,640,1137,green,410,527,428,544
image_68.jpg,640,1137,brown,656,120,675,139
image_68.jpg,640,1137,blue,493,408,509,424
image_68.jpg,640,1137,pink,576,131,597,151
image_68.jpg,640,1137,black,510,396,526,412
image_51.jpg,640,1137,white,617,128,635,145
image_51.jpg,640,1137,red,563,353,584,371
image_51.jpg,640,1137,red,414,122,435,141
image_51.jpg,640,1137,red,398,434,419,454
image_51.jpg,640,1137,red,499,443,519,462
image_51.jpg,640,1137,red,525,190,546,208
image_51.jpg,640,1137,red,577,166,598,188
image_51.jpg,640,1137,red,513,339,534,360
image_51.jpg,640,1137,red,281,492,302,510
image_51.jpg,640,1137,yellow,650,197,672,220
image_51.jpg,640,1137,green,471,401,487,417
image_51.jpg,640,1137,brown,695,385,715,403
image_51.jpg,640,1137,blue,614,326,634,343
image_51.jpg,640,1137,pink,551,264,572,284
image_51.jpg,640,1137,black,702,410,719,427
image_59.jpg,640,1137,white,594,216,617,236
image_59.jpg,640,1137,red,758,499,779,520
image_59.jpg,640,1137,red,486,450,507,468
image_59.jpg,640,1137,red,372,486,392,509
image_59.jpg,640,1137,red,606,127,626,148
image_59.jpg,640,1137,red,639,156,659,175
image_59.jpg,640,1137,red,432,499,450,516
image_59.jpg,640,1137,red,544,118,563,137
image_59.jpg,640,1137,red,716,129,739,151
image_59.jpg,640,1137,red,654,493,673,515
image_59.jpg,640,1137,yellow,811,513,833,536
image_59.jpg,640,1137,green,469,516,487,534
image_59.jpg,640,1137,brown,493,439,516,458
image_59.jpg,640,1137,blue,710,162,726,178
image_59.jpg,640,1137,pink,527,490,543,506
image_59.jpg,640,1137,black,568,310,584,326
image_33.jpg,640,1137,white,305,492,326,515
image_33.jpg,640,1137,red,528,511,545,527
image_33.jpg,640,1137,yellow,379,511,401,534
image_33.jpg,640,1137,green,504,416,520,432
image_33.jpg,640,1137,brown,484,198,510,221
image_33.jpg,640,1137,blue,784,522,804,540
image_33.jpg,640,1137,pink,436,396,457,416
image_33.jpg,640,1137,black,431,447,449,465
image_94.jpg,640,1137,white,543,112,561,128
image_94.jpg,640,1137,red,715,482,738,503
image_94.jpg,640,1137,red,617,137,638,159
image_94.jpg,640,1137,red,627,373,648,391
image_94.jpg,640,1137,red,528,447,546,470
image_94.jpg,640,1137,red,734,155,754,175
image_94.jpg,640,1137,red,813,518,834,536
image_94.jpg,640,1137,red,386,430,407,450
image_94.jpg,640,1137,red,786,447,807,465
image_94.jpg,640,1137,red,827,516,848,536
image_94.jpg,640,1137,red,547,490,566,507
image_94.jpg,640,1137,red,611,477,632,497
